wiek,waga,wzrost,plec,stan_cywilny,liczba_dzieci,budynek,wydatki,wydatki_zywnosc,oszczednosci
25,61.7,121.12,NA,0,2,loft,1662.91,1466.37,23.44
37,63.9,145,M,1,6,wielka_plyta,4041.86,3347.84,96.84
41,50.2,145.03,K,1,2,apartament,3853.45,3220.9,312.68
43,72.4,179.9,M,0,1,wielka_plyta,2398.88,2036.12,447.43
26,78.4,163.91,M,0,1,apartament,2344.45,1992.61,-78.23
49,59.4,151.86,K,1,2,loft,1967.87,1706.45,1241.98
27,67.5,169.31,M,0,1,jednorodzinny,2249.04,1899.35,-211.43
49,82.3,179.17,K,0,0,wielka_plyta,1775.58,1492.96,793.16
38,64.1,138.37,K,1,5,wielka_plyta,3382.54,2785.4,486.2
33,77.4,193.44,M,0,2,apartament,2761.55,2326.52,288.45
44,73.1,183.18,M,0,3,apartament,3623.29,2969.02,636
27,84.4,192.4,M,1,4,wielka_plyta,1875.45,1574.66,38.54
46,63.4,164.44,K,1,4,jednorodzinny,3914.56,3233.34,830.16
45,67.3,143.9,M,0,0,jednorodzinny,2557.51,2128.65,786.83
43,59.1,145,M,0,1,jednorodzinny,3055.83,2529.18,605.07
39,76.2,162.01,M,1,1,kamienica,2999.68,2480.16,124.94
39,63.2,161.07,M,0,1,wielka_plyta,1668.44,1463.61,499.59
45,84.5,167.12,K,0,1,jednorodzinny,3486.93,2906.2,401
66,67.6,163.15,M,0,0,kamienica,1913.88,1661.08,2225.13
31,65.3,155.33,M,0,0,apartament,1774.34,1502.38,418.15
34,82.3,197.79,K,1,2,apartament,3300.89,2716.42,117.86
49,82.4,182.62,K,1,4,jednorodzinny,4245.28,3501.36,817.13
38,57.7,170.62,K,0,1,kamienica,2718.88,2228.77,176.54
45,58.1,123.72,M,0,1,jednorodzinny,3599.47,2999.35,392.37
36,52.1,168.81,M,0,4,jednorodzinny,3329.57,2758.99,450.86
33,68.6,151.63,K,0,1,loft,1133.85,1013.55,438.34
51,72.7,170.02,M,0,1,kamienica,3004.49,2504.25,883.56
35,72.7,152.19,K,0,0,jednorodzinny,3003.62,2519.17,-163.15
32,80.8,165.09,M,1,4,kamienica,3525.02,2941.08,27.19
30,73.2,166.42,M,0,1,loft,730.59,696.74,398.85
38,55.4,158.97,K,0,0,kamienica,2338.62,1990.44,64.02
24,86.1,203.77,M,0,2,apartament,2705.48,2231.04,-199.07
28,70.3,169,M,1,2,loft,1754.9,1530.4,41.99
47,75.9,161.26,K,0,0,wielka_plyta,1799.88,1563.8,662.1
37,76.9,145.27,M,1,3,apartament,3602.7,2963.98,533.72
47,90.1,202.12,K,0,0,apartament,954.61,857.23,1557.63
39,55.8,161.64,M,0,0,apartament,1850.95,1588.72,800.23
43,48,150.06,M,1,3,apartament,3749.53,3059.15,817.37
35,64.9,160.38,M,1,3,apartament,3743.41,3075.31,299.02
50,61.9,156.31,K,1,2,jednorodzinny,3815.86,3158.09,841.8
41,72.5,175.24,K,0,2,jednorodzinny,3153.35,2617.44,252.12
36,95.9,197.02,M,0,1,kamienica,1610.04,1353.44,408.72
18,52.2,160.49,M,0,1,jednorodzinny,1751.37,1473.53,-413.2
70,74.4,171.32,K,0,0,wielka_plyta,699.46,677.9,2716.79
27,87.1,190.88,M,0,2,jednorodzinny,2476.17,2071.63,-2.91
36,91.6,207.99,M,1,3,kamienica,2463.53,2119.28,573.72
32,87.1,182.67,M,0,1,jednorodzinny,2185.78,1836.15,286.19
27,79.5,176.27,K,0,1,jednorodzinny,1637.69,1420.8,80.87
28,84.7,177.99,K,0,1,kamienica,2529.65,2125.12,-306.04
41,76.9,194.82,M,0,1,jednorodzinny,2576.68,2110.98,540.65
40,75.3,171.62,K,0,2,loft,1687.52,1432.3,779.37
43,67.9,139.55,K,0,1,kamienica,2469.31,2054.44,841.2
33,58.3,158.13,K,0,0,jednorodzinny,1852.2,1575.46,-13.8
44,59,171.91,K,0,2,jednorodzinny,3731.82,3078.17,531.62
36,86.4,192.56,M,0,2,wielka_plyta,1625.22,1400.75,254.7
49,54.2,126.29,M,1,5,jednorodzinny,4804.07,3922.59,888.79
47,68.2,169.66,K,0,2,loft,1904.81,1645.11,1159.75
32,68.8,176.76,K,1,4,loft,2109.69,1834.86,528.89
40,68.6,159.11,M,0,2,wielka_plyta,2023.37,1759.55,460.11
53,61.5,160.54,K,0,0,wielka_plyta,1641.56,1413.31,1123.55
38,55.7,174.8,K,0,1,kamienica,3268.64,2683.7,-69.73
32,76.5,172.22,M,0,1,wielka_plyta,2116.52,1767.02,-122.93
45,69.2,163.18,K,0,0,jednorodzinny,2302.03,1955.93,810.72
51,56,116.02,M,0,1,kamienica,3141.06,2603.32,1086.38
36,63.1,166.12,K,0,0,apartament,1758.12,1472.92,659.63
37,62.1,151.83,K,0,2,jednorodzinny,3117.28,2605,439.23
45,66.9,167.75,M,1,4,apartament,5004.85,4133.6,693.09
34,66.6,193.12,K,0,2,jednorodzinny,2448.11,2040.16,273.4
38,72.5,194.26,M,0,0,jednorodzinny,3161.95,2606.07,-101.22
49,80.5,171.91,K,1,4,wielka_plyta,3833.4,3232.89,726.47
34,60.9,128.96,M,1,3,jednorodzinny,3049.22,2502,315.55
44,54.1,161.21,M,0,2,kamienica,2932.59,2450.36,457.45
48,75.1,180.59,M,0,3,wielka_plyta,2605.95,2207.69,870.6
30,45.3,150.1,K,1,6,jednorodzinny,4515.73,3692.9,-235.44
38,62.1,145.96,K,0,0,loft,1161.29,997.39,535.24
43,53.1,135.91,K,1,2,wielka_plyta,2468.87,2109.47,388.29
57,75.5,166.97,M,1,3,jednorodzinny,3824.4,3173.17,1476.85
41,61.8,170.78,M,0,1,kamienica,2752.35,2323.89,313.98
21,53.4,159.24,K,0,2,jednorodzinny,2157.13,1817.36,-448.97
49,69.3,175.09,K,1,3,apartament,3944.15,3267.52,1076.91
40,71.8,161.52,M,0,0,wielka_plyta,984.05,878.06,783.56
40,83.5,195.25,K,1,4,kamienica,3354.23,2777.41,404.58
36,49.1,155.97,K,0,1,apartament,3111.29,2590.47,100.87
39,48.7,154.2,K,0,0,jednorodzinny,3123.9,2608.33,-51.48
39,83.3,165.91,NA,0,1,wielka_plyta,1776.39,1470.69,468.88
36,77.9,183.2,K,0,1,jednorodzinny,1707.01,1511.78,483.35
51,46,130.78,K,1,1,jednorodzinny,2879.58,2401.4,1209.24
47,60.4,158.62,M,0,1,kamienica,2929.63,2442.26,747.2
30,62.1,142.96,M,1,1,kamienica,1738.98,1507.47,4.75
